"id","account_id","name","area","columns","saved_search","sort_by","sort_direction","note","created_at","updated_at","settings"
"1864401","48210","Custom Cattle Inventory","animals","[""ear_tag"", ""electronic_id"", ""age_in_years"", ""brand"", ""breed_id"", ""color_markings""]","{""status_eq""=>""Active"", ""animal_type_eq""=>""Cow"", ""pasture_id_eq""=>""492651""}","current_breeding_status","asc","","2013-11-11 09:04:59 -0600","2018-04-17 05:57:40 -0500","{""font_size""=>""14""}"
"1864404","48210","Cattle Deaths","animal_deaths","[""ear_tag"", ""animal_type"", ""category_id"", ""birth_date"", ""death_date"", ""cause_of_death"", ""death_date"", ""cause_of_death""]","{""death_date_gteq""=>""2017-01-01"", ""death_date_lteq""=>""2017-12-31""}","animal_type","asc","","2013-11-11 09:04:59 -0600","2018-03-06 12:35:27 -0600","{""font_size""=>""12""}"
"1864407","48210","Cattle Marketing","animal_marketing","[""ear_tag"", ""animal_type"", ""category_id"", ""birth_date"", ""asking_price"", ""marketing_comments""]","","ear_tag","asc","","2013-11-11 09:04:59 -0600","2013-11-11 09:04:59 -0600","{""font_size""=>""12""}"
"1864410","48210","Cattle Notes","animal_notes","[""animal_ear_tag"", ""note_date"", ""category"", ""note_details""]","{""note_date_gteq""=>Tue, 01 Jan 2019, ""note_date_lteq""=>nil, ""category_cont""=>"""", ""animal_status_eq""=>""Active"", ""animal_animal_type_eq""=>"""", ""animal_birth_date_gteq""=>nil, ""animal_birth_date_lteq""=>nil, ""animal_pasture_id_eq""=>"""", ""animal_groupings_group_id_eq""=>""""}","category","asc","","2013-11-11 09:04:59 -0600","2019-02-20 10:03:41 -0600","{""font_size""=>""12""}"
"1864413","48210","Cattle Purchases","animal_purchases","[""ear_tag"", ""age_in_years"", ""animal_type"", ""purchase_date"", ""purchase_price"", ""purchased_from_contact_id""]","","age_in_years","asc","","2013-11-11 09:04:59 -0600","2014-05-09 07:34:27 -0500","{""font_size""=>""12""}"
"1864416","48210","Cattle Sales","animal_sales","[""ear_tag"", ""birth_date"", ""animal_type"", ""sale_ticket_sold_to_contact_id"", ""sale_ticket_sale_date"", ""sale_price""]","{""sale_ticket_sale_date_gteq""=>""2015-01-01"", ""sale_ticket_sale_date_lteq""=>""2015-12-31"", ""s""=>""sale_ticket_sale_date desc""}","sale_ticket_sale_date","desc","","2013-11-11 09:04:59 -0600","2015-01-28 14:57:45 -0600","{""font_size""=>""12""}"
"1864419","48210","Breeding","breedings","[""animal_ear_tag"", ""animal_current_breeding_status"", ""breeding_method"", ""breeding_date"", ""estimated_calving_date"", ""cleanup"", ""embryo_cl_side"", ""embryo_mating"", ""sire_ear_tag""]","{""breeding_date_gteq""=>""2015-03-09"", ""archived_eq""=>""false"", ""animal_status_eq""=>""Active"", ""animal_groupings_group_id_eq""=>""733147""}","animal_ear_tag","asc","","2013-11-11 09:04:59 -0600","2017-09-19 05:50:49 -0500","{""font_size""=>""12""}"
"1864422","48210","Bull Inventory","bulls","[""ear_tag"", ""reg_num"", ""comments"", ""last_weight"", ""last_weight_date"", ""age_in_months""]","{""status_eq""=>""Active"", ""pasture_id_eq""=>""397304"", ""groupings_group_id_eq""=>""1190511""}","ear_tag","asc","","2013-11-11 09:04:59 -0600","2017-09-23 08:58:45 -0500","{""font_size""=>""12""}"
"1864425","48210","Calf Inventory","calves","[""ear_tag"", ""sex"", ""birth_date"", ""age_in_months"", ""sire_ear_tag"", ""dam_ear_tag""]","{""status_eq""=>""Active"", ""groupings_group_id_eq""=>""631971""}","ear_tag","asc","","2013-11-11 09:04:59 -0600","2017-09-24 14:47:48 -0500","{""font_size""=>""14""}"
"1864428","48210","Carcass Data","carcass","[""animal_ear_tag"", ""harvest_date"", ""carcass_weight"", ""fat_thickness"", ""ribeye_area"", ""intramuscular_fat"", ""quality_grade"", ""yield_grade""]","","harvest_date","asc","","2013-11-11 09:04:59 -0600","2013-11-11 09:04:59 -0600","{""font_size""=>""12""}"
"1864431","48210","Contacts","contacts","[""photo"", ""display_as"", ""first_name"", ""last_name"", ""phone_number"", ""tags""]","{""s""=>""display_as asc""}","display_as","asc","","2013-11-11 09:04:59 -0600","2014-07-07 08:35:24 -0500","{""font_size""=>""12""}"
"1864434","48210","Contact Notes","contact_notes","[""note_date"", ""contact_display_as"", ""category"", ""note_details""]","{""note_date_gteq""=>"""", ""note_date_lteq""=>"""", ""category_cont""=>""Contact Note category"", ""contact_status_eq""=>"""", ""contact_taggings_tag_id_eq""=>""""}","note_date","desc","","2013-11-11 09:04:59 -0600","2013-11-11 09:04:59 -0600","{""font_size""=>""12""}"
"1864437","48210","Louise Animal Report","cows","[""ear_tag"", ""brand"", ""breed_id"", ""current_breeding_status"", ""age_in_years"", ""withdrawal_date""]","{""status_eq""=>""Active"", ""current_breeding_status_eq""=>"""", ""birth_date_gteq""=>nil, ""birth_date_lteq""=>nil, ""pasture_id_eq""=>""492651"", ""category_id_eq""=>"""", ""groupings_group_id_eq""=>""""}","ear_tag","asc","","2013-11-11 09:04:59 -0600","2019-05-12 10:13:56 -0500","{""font_size""=>""12""}"
"1864440","48210","EBVs","ebvs","[""ear_tag"", ""bw_ebv"", ""bw_acc"", ""milk_ebv"", ""milk_acc"", ""200d_ebv"", ""200d_acc"", ""400d_ebv"", ""400d_acc"", ""600d_ebv"", ""600d_acc""]","","ear_tag","asc","","2013-11-11 09:04:59 -0600","2016-02-17 21:31:34 -0600","{""font_size""=>""12""}"
"1864443","48210","Embryo Inventory","embryos","[""recip_ear_tag"", ""donor_ear_tag"", ""collection_code"", ""embryo_number"", ""status"", ""tank_name"", ""sire_name""]","{""status_eq""=>""Available"", ""s""=>""donor_ear_tag desc""}","donor_ear_tag","desc","","2013-11-11 09:04:59 -0600","2014-12-01 10:02:32 -0600","{""font_size""=>""12""}"
"1864446","48210","Embryo Sales","embryo_sales","[""donor_ear_tag"", ""donor_name"", ""sire_name"", ""sale_date"", ""sale_price"", ""sold_to_contact_id""]","","donor_ear_tag","asc","","2013-11-11 09:04:59 -0600","2013-11-11 09:04:59 -0600","{""font_size""=>""12""}"
"1864449","48210","EPDs","epds","[""ear_tag"", ""bw_epd"", ""ww_epd"", ""yw_epd"", ""milk_epd"", ""tm_epd""]","{""status_eq""=>""Active"", ""animal_type_eq""=>""Bull"", ""groupings_group_id_eq""=>""631968""}","bw_epd","desc","","2013-11-11 09:04:59 -0600","2016-12-09 14:16:38 -0600","{""font_size""=>""12""}"
"1864452","48210","Events List","events","[""summary"", ""start_at"", ""end_at"", ""all_day"", ""category"", ""description""]","","start_at","desc","","2013-11-11 09:04:59 -0600","2013-11-11 09:04:59 -0600","{""font_size""=>""12""}"
"1864455","48210","Expenses","expenses","[""purchase_date"", ""purchased_from_contact_id"", ""amount"", ""item"", ""category""]","{""purchase_date_gteq""=>"""", ""purchase_date_lteq""=>"""", ""paid_date_gteq""=>"""", ""paid_date_lteq""=>"""", ""amount_gteq""=>"""", ""amount_lteq""=>"""", ""category_cont""=>"""", ""purchased_from_contact_id_eq""=>"""", ""s""=>""purchase_date desc""}","purchase_date","desc","","2013-11-11 09:04:59 -0600","2015-10-25 13:49:00 -0500","{""font_size""=>""12""}"
"1864458","48210","Flushes","flushes","[""donor_ear_tag"", ""flush_date"", ""sire_name"", ""recovered"", ""usable""]","","flush_date","desc","","2013-11-11 09:05:00 -0600","2013-11-11 09:05:00 -0600","{""font_size""=>""12""}"
"1864461","48210","Horn Measurements","horn_measurements","[""animal_name"", ""measure_date"", ""tip_to_tip"", ""total_horn"", ""base"", ""composite""]","","measure_date","desc","","2013-11-11 09:05:00 -0600","2013-11-11 09:05:00 -0600","{""font_size""=>""12""}"
"1864464","48210","Income","income","[""earn_date"", ""customer_contact_id"", ""item"", ""amount"", ""category""]","{""earn_date_gteq""=>"""", ""earn_date_lteq""=>"""", ""paid_date_gteq""=>"""", ""paid_date_lteq""=>"""", ""amount_gteq""=>"""", ""amount_lteq""=>"""", ""category_cont""=>"""", ""customer_contact_id_eq""=>"""", ""s""=>""earn_date desc""}","earn_date","desc","","2013-11-11 09:05:00 -0600","2015-10-05 19:14:30 -0500","{""font_size""=>""12""}"
"1864467","48210","Management Codes","management_codes","[""animal_ear_tag"", ""brief_description"", ""herd_prefix"", ""year_letter"", ""dam_udder_score"", ""dam_teat_score"", ""calving_ease""]","","animal_ear_tag","asc","","2013-11-11 09:05:00 -0600","2013-11-11 09:05:00 -0600","{""font_size""=>""12""}"
"1864470","48210","Measurements","measurements","[""animal_ear_tag"", ""category"", ""measure_date"", ""age_at_measure"", ""weight"", ""adg"", ""wda"", ""scrotal"", ""gain""]","{""animal_status_eq""=>""Active"", ""animal_pasture_id_eq""=>""397304""}","category","asc","","2013-11-11 09:05:00 -0600","2017-09-22 14:55:52 -0500","{""font_size""=>""12""}"
"1864473","48210","Movement History","movements","[""animal_ear_tag"", ""movement_date"", ""moved_from_pasture_id"", ""moved_to_pasture_id""]","","movement_date","desc","","2013-11-11 09:05:00 -0600","2013-11-11 09:05:00 -0600","{""font_size""=>""12""}"
"1864476","48210","Pasture Summary","pastures","[""name"", ""acres"", ""all_cattle"", ""cows"", ""bulls"", ""calves""]","","display_as","asc","","2013-11-11 09:05:00 -0600","2013-11-11 09:05:00 -0600","{""font_size""=>""12""}"
"1864479","48210","Pasture Notes","pasture_notes","[""note_date"", ""pasture_id"", ""category""]","","note_date","desc","","2013-11-11 09:05:00 -0600","2013-11-11 09:05:00 -0600","{""font_size""=>""12""}"
"1864482","48210","Pregnancy Checks","pregnancy_checks","[""animal_ear_tag"", ""animal_pasture_id"", ""result"", ""expected_due_date""]","{""check_date_gteq""=>""2016-10-19"", ""check_date_lteq""=>""2016-10-28"", ""check_method_eq""=>""Ultrasound"", ""animal_status_eq""=>""Active""}","animal_ear_tag","asc","","2013-11-11 09:05:00 -0600","2017-09-24 11:26:27 -0500","{""font_size""=>""12""}"
"1864485","48210","Rainfall","rainfall","[""rainfall_date"", ""rainfall_amt"", ""comments""]","{""rainfall_date_gteq""=>"""", ""rainfall_date_lteq""=>"""", ""rainfall_amt_gteq""=>"""", ""rainfall_amt_lteq""=>"""", ""s""=>""rainfall_date desc""}","rainfall_date","desc","","2013-11-11 09:05:00 -0600","2016-02-23 15:02:09 -0600","{""font_size""=>""12""}"
"1864488","48210","Sale Tickets","sale_tickets","[""sale_date"", ""sold_to_contact_id"", ""marketing_method"", ""gross_total_value"", ""total_marketing_expense"", ""net_total_value""]","{""sale_date_gteq""=>""2016-01-01"", ""sale_date_lteq""=>""2016-12-31"", ""s""=>""sale_date desc""}","sale_date","desc","","2013-11-11 09:05:00 -0600","2017-01-08 09:25:29 -0600","{""font_size""=>""12""}"
"1864491","48210","Semen Inventory","semen","[""animal_ear_tag"", ""canister"", ""units"", ""collection_code"", ""purchase_unit_price""]","","animal_ear_tag","asc","","2013-11-11 09:05:00 -0600","2014-10-09 16:39:53 -0500","{""font_size""=>""12""}"
"1864494","48210","Semen Sales","semen_sales","[""animal_ear_tag"", ""sale_date"", ""sold_to_contact_id"", ""sale_price"", ""units_sold""]","","animal_ear_tag","asc","","2013-11-11 09:05:00 -0600","2013-11-11 09:05:00 -0600","{""font_size""=>""12""}"
"1864497","48210","Showings","showings","[""show_date"", ""show_name"", ""show_class"", ""placing""]","","show_date","asc","","2013-11-11 09:05:00 -0600","2013-11-11 09:05:00 -0600","{""font_size""=>""12""}"
"1864500","48210","Steer Inventory","steers","[""ear_tag"", ""name"", ""birth_date"", ""pasture_id""]","","ear_tag","asc","","2013-11-11 09:05:00 -0600","2013-11-11 09:05:00 -0600","{""font_size""=>""12""}"
"1864503","48210","Tanks","tanks","[""name"", ""location"", ""comments""]","","display_as","asc","","2013-11-11 09:05:00 -0600","2013-11-11 09:05:00 -0600","{""font_size""=>""12""}"
"1864506","48210","Treatments","treatments","[""treatment_date"", ""animal_ear_tag"", ""category"", ""medication"", ""diagnosis"", ""route"", ""location""]","{""treatment_date_gteq""=>""2014-09-30"", ""s""=>""treatment_date asc""}","treatment_date","asc","","2013-11-11 09:05:00 -0600","2015-10-05 19:14:20 -0500","{""font_size""=>""12""}"
"1864509","48210","Weaning","weaning","[""animal_ear_tag"", ""measure_date"", ""weight"", ""adjusted_weight"", ""adg"", ""wda"", ""animal_sire_ear_tag"", ""animal_dam_ear_tag"", ""animal_conception_method""]","{""animal_status_eq""=>""Active"", ""animal_sex_eq""=>""Bull"", ""s""=>""wda desc""}","wda","desc","","2013-11-11 09:05:00 -0600","2016-11-20 11:19:32 -0600","{""font_size""=>""12""}"
"1864512","48210","Yearling","yearling","[""animal_ear_tag"", ""category"", ""measure_date"", ""weight"", ""adjusted_weight""]","{""animal_status_eq""=>""Active"", ""animal_sex_eq""=>""Bull"", ""s""=>""adjusted_weight desc""}","adjusted_weight","desc","","2013-11-11 09:05:00 -0600","2016-02-10 17:30:48 -0600","{""font_size""=>""12""}"
"2240474","48210","Heifer Report","calves","[""ear_tag"", ""age_in_months"", ""category_id"", ""breed_id"", ""pasture_id""]","{""sex_eq""=>""Heifer"", ""s""=>""category_id asc""}","category_id","asc","","2014-06-30 17:47:50 -0500","2015-12-11 15:25:19 -0600","{""font_size""=>""12""}"
"2255729","48210","Open ","pregnancy_checks","[""animal_ear_tag"", ""animal_current_breeding_status"", ""animal_current_breeding_status"", ""check_date"", ""check_method"", ""time_pregnant"", ""expected_due_date""]","{""check_date_gteq""=>""2015-10-22"", ""check_date_lteq""=>""2015-10-23"", ""check_method_eq""=>""Ultrasound"", ""result_eq""=>""Open""}","animal_ear_tag","asc","","2014-07-18 11:02:49 -0500","2016-04-22 07:30:33 -0500","{""font_size""=>""12""}"
"2260217","48210","Color Coat DNA","animals","[""ear_tag"", ""dam_ear_tag"", ""sex"", ""pasture_id"", ""adj_weaning_weight"", ""age_in_days"", ""custom_fields""]","{""status_eq""=>""Active"", ""animal_type_eq""=>""Calf"", ""groupings_group_id_eq""=>""631971""}","adj_weaning_weight","desc","","2014-07-21 21:54:09 -0500","2015-07-17 18:49:49 -0500","{""font_size""=>""12""}"
"2427591","48210","Open BB ","pregnancy_checks","[""check_date"", ""check_method"", ""result"", ""time_pregnant"", ""expected_due_date"", ""animal_ear_tag""]","{""result_eq""=>""Open"", ""animal_status_eq""=>""Active"", ""animal_groupings_group_id_eq""=>""805794""}","animal_ear_tag","asc","","2014-11-18 15:27:18 -0600","2014-12-01 14:06:11 -0600","{""font_size""=>""12""}"
"2430474","48210","export_breeding","breedings","[""animal_ear_tag"", ""animal_current_breeding_status"", ""animal_current_breeding_status"", ""animal_last_breeding_date"", ""animal_last_calving_date"", ""breeding_method"", ""breeding_date"", ""breeding_end_date"", ""days_exposed"", ""estimated_calving_date"", ""embryo_mating"", ""sire_ear_tag""]","{}","estimated_calving_date","asc","","2014-11-19 19:55:11 -0600","2015-10-26 09:02:32 -0500","{""font_size""=>""12""}"
"3019320","48210","Nov 16 Charolais Purchase","calves","[""ear_tag"", ""electronic_id"", ""age_in_months"", ""birth_date"", ""birth_weight"", ""weaning_date"", ""weaning_weight"", ""yearling_date"", ""yearling_weight"", ""custom_fields""]","{}","ear_tag","asc","","2015-11-23 13:33:54 -0600","2017-02-12 10:48:22 -0600","{""font_size""=>""12""}"
"3046929","48210","Tru-Test","animals","[""ear_tag"", ""brand"", ""electronic_id"", ""sex"", ""color_markings"", ""current_breeding_status"", ""age_in_years""]","{""status_eq""=>""Active""}","ear_tag","asc","","2015-12-08 15:26:45 -0600","2015-12-08 15:30:15 -0600","{""font_size""=>""12""}"
"3518232","48210","WEANED CALVES FOR SALE 2016","calves","[""ear_tag"", ""birth_date"", ""sex"", ""breed_id"", ""last_weight"", ""horn_status"", ""color_markings"", ""age_in_months"", ""pasture_id""]","{""pasture_id_eq""=>""462126""}","ear_tag","asc","","2016-11-04 16:52:26 -0500","2016-11-09 17:34:11 -0600","{""font_size""=>""12""}"
"3545331","48210","2016-Bull-Calves","measurements","[""animal_ear_tag"", ""category"", ""measure_date"", ""weight"", ""animal_adj_weaning_weight""]","{""category_eq""=>""Weaning"", ""animal_status_eq""=>""Active"", ""animal_groupings_group_id_eq""=>""1172811""}","weight","asc","","2016-11-20 11:32:05 -0600","2016-11-20 11:47:57 -0600","{""font_size""=>""12""}"
"3546825","48210","2016-Calf-Gains","measurements","[""animal_ear_tag"", ""animal_sex"", ""animal_horn_status"", ""animal_age_in_days"", ""weight"", ""adg"", ""wda"", ""animal_sire_ear_tag"", ""animal_genetic_dam_ear_tag"", ""animal_dam_ear_tag""]","{""measure_date_gteq""=>""2016-11-19"", ""measure_date_lteq""=>""2016-11-21"", ""animal_pasture_id_eq""=>""462126"", ""s""=>""adg desc""}","adg","desc","","2016-11-20 18:01:05 -0600","2016-11-20 21:46:14 -0600","{""font_size""=>""12""}"
"3602037","48210","Overall Bull","measurements","[""animal_ear_tag"", ""measure_date"", ""weight"", ""animal_adj_yearling_weight""]","{""category_eq""=>""Yearling"", ""animal_groupings_group_id_eq""=>""1190511""}","animal_adj_yearling_weight","desc","","2016-12-23 07:44:02 -0600","2016-12-23 07:54:02 -0600","{""font_size""=>""12""}"
"3700635","48210","Charolais Calves","calves","[""ear_tag"", ""sex"", ""birth_date"", ""age_in_months"", ""birth_weight"", ""dam_ear_tag"", ""sire_ear_tag"", ""breed_composition""]","{""status_eq""=>""Active"", ""birth_date_gteq""=>""2016-07-01"", ""groupings_group_id_eq""=>""734659""}","ear_tag","asc","","2017-02-10 10:11:21 -0600","2017-09-19 06:36:52 -0500","{""font_size""=>""12""}"
"3817386","48210","Purple Tags (RAMROS)","cows","[""ear_tag"", ""reg_num""]","{""groupings_group_id_eq""=>""1256172""}","ear_tag","asc","","2017-04-18 17:41:42 -0500","2017-04-26 08:22:42 -0500","{""font_size""=>""12""}"
"4000743","48210","Charolais Cows","animals","[""ear_tag"", ""animal_type"", ""category_id"", ""pasture_id"", ""birth_date"", ""breed_id"", ""color_markings""]","{""status_eq""=>""Active"", ""animal_type_eq""=>""Cow"", ""groupings_group_id_eq""=>""734659""}","ear_tag","asc","","2017-09-19 06:39:34 -0500","2017-09-19 06:39:55 -0500","{""font_size""=>""12""}"
"4931301","48210","G Calves","calves","[""ear_tag"", ""sex"", ""birth_date"", ""breed_id"", ""dam_ear_tag""]","{""status_eq""=>"""", ""sex_eq""=>"""", ""birth_date_gteq""=>nil, ""birth_date_lteq""=>nil, ""pasture_id_eq""=>"""", ""category_id_eq""=>"""", ""groupings_group_id_eq""=>"""", ""weaning_date_not_null""=>"""", ""weaning_date_null""=>""""}","ear_tag","desc","","2019-04-17 11:20:50 -0500","2019-04-17 11:21:56 -0500","{""font_size""=>""12""}"
